ID,Shape,Area,Perimeter,CenterX,CenterY
131,Equilateral Triangle,4997.74025538,299.9322,147.356,226.994
132,Polygon,4997.74025538,299.9322,147.356,226.994
133,Equilateral Triangle,902.1605076449999,127.4319,0.625836,339.548
134,Equilateral Triangle,316.67636112499997,75.4995,111.596,278.333
135,Square,5401.632617640001,293.9832,62.2313,73.7129
136,Equilateral Triangle,593.3736903199999,103.3476,191.112,49.2648
137,Equilateral Triangle,2538.52350578,213.7602,478.443,194.748
138,Square,7273.923541290001,341.1492,44.9485,488.591
139,Polygon,7273.923541290001,341.1492,44.9485,488.591
140,Equilateral Triangle,4397.906898,281.358,278.571,188.295
141,Equilateral Triangle,82.598519205,38.5587,474.298,3.23706
142,Circle,24784.056375349024,558.0731473022215,242.93,135.976
143,Ellipse,1916.8313566224087,85.785,85.785,438.13
144,Polygon,1916.8313566224087,85.785,85.785,438.13
145,Equilateral Triangle,4513.43104802,285.0294,123.028,237.636
146,Ellipse,3285.7764485395373,347.6,347.6,248.326
147,Equilateral Triangle,1533.3780554450002,166.13490000000002,43.418,219.238
148,Square,8233.14872689,362.9468,225.93,357.951
149,Circle,4390.833469755966,234.89751102743955,181.481,115.43
150,Ellipse,3957.507988120252,339.418,339.418,495.634
151,Equilateral Triangle,219.97321500500004,62.9247,339.521,489.246
152,Polygon,219.97321500500004,62.9247,339.521,489.246
153,Circle,2301.2953189177524,170.05566697587693,178.261,419.928
154,Equilateral Triangle,3715.2027600199995,258.5994,29.5732,160.143
155,Square,1249.0993747599998,141.3704,425.131,492.619
156,Equilateral Triangle,1799.29206962,179.9646,104.653,335.574
157,Polygon,1799.29206962,179.9646,104.653,335.574
158,Ellipse,2369.612509127308,459.518,459.518,340.449
159,Ellipse,1260.4077206962675,474.43,474.43,350.311
160,Square,8675.432164,372.568,76.8178,117.69
161,Circle,10577.247978738558,364.57868585644195,322.932,169.225
162,Equilateral Triangle,1050.7032246049998,137.5233,93.069,65.1998
163,Ellipse,379.60498505607876,114.373,114.373,237.774
164,Equilateral Triangle,4293.0304605,277.983,45.8741,396.959
165,Ellipse,216.00443268764957,1.7315,1.7315,469.872
166,Ellipse,4346.598473542652,157.133,157.133,461.302
167,Square,80.9688629929,35.99308,366.795,268.573
168,Equilateral Triangle,2612.885905125,216.8685,499.313,265.63
169,Ellipse,37.9128799443947,442.384,442.384,276.135
170,Circle,8789.071320972578,332.3352638155884,103.472,325.408
171,Ellipse,3456.896078448078,281.932,281.932,453.624
172,Ellipse,2524.4668556917727,499.345,499.345,299.135
173,Circle,7303.095989352209,302.94126631154086,255.162,43.397
174,Circle,10866.819315699104,369.53549074527587,322.938,290.739
175,Polygon,10866.819315699104,369.53549074527587,322.938,290.739
176,Square,5328.45981369,291.9852,496.984,311.564
177,Ellipse,827.1197780894026,172.56,172.56,207.514
178,Square,2801.4896268099997,211.7164,39.1447,115.313
179,Square,126.45452304000001,44.9808,100.102,22.7101
180,Equilateral Triangle,2120.2355686049996,195.3567,44.8053,23.2052
181,Equilateral Triangle,840.14743698,122.9742,439.027,403.864
182,Polygon,840.14743698,122.9742,439.027,403.864
183,Circle,5868.232868147467,271.55549906511743,499.928,120.341
184,Ellipse,1878.839805763013,422.421,422.421,410.634
185,Circle,893.5788154432897,105.96717684264517,216.198,324.356
186,Ellipse,1882.972815031975,465.227,465.227,356.088
187,Ellipse,369.4530561205942,1.83538,1.83538,345.9
188,Ellipse,2466.8240881359893,372.981,372.981,410.11
189,Circle,1056.0701120225467,115.19968933301483,469.903,177.643
190,Ellipse,71.60354389005668,165.878,165.878,112.01
191,Square,8220.12409201,362.6596,355.301,385.92
192,Ellipse,236.01381073229643,462.123,462.123,4.74592
193,Square,2722.126276,208.696,370.825,153.082
194,Square,2675.0308084900003,206.8828,32.3166,91.269
195,Equilateral Triangle,417.631010405,86.7027,177.786,44.6286
196,Ellipse,4641.1026727175185,411.822,411.822,457.751
197,Square,63.4461633961,31.86124,410.734,121.158
198,Equilateral Triangle,1300.219515125,152.9835,66.4033,333.706
199,Ellipse,132.18787143326458,135.732,135.732,315.83
200,Circle,31006.599610485475,624.2118408011861,75.1262,210.342
201,Circle,11804.283963302614,385.14543632243283,50.618,291.049
202,Equilateral Triangle,584.66952968,102.5868,367.516,334.023
203,Circle,12119.522723785414,390.25429429570056,322.936,283.356
204,Equilateral Triangle,4637.124274204999,288.90869999999995,61.318,322.268
205,Ellipse,4229.632021239306,368.679,368.679,422.122
206,Equilateral Triangle,1226.3182404049999,148.57229999999998,382.699,439.186
207,Equilateral Triangle,0.13733726041799998,1.572282,219.59,394.946
208,Circle,11926.961759704614,387.1416042945238,61.5723,117.7
209,Equilateral Triangle,1122.7449297800001,142.15980000000002,296.78,230.903
210,Square,2019.8912262399997,179.7728,143.829,283.744
211,Equilateral Triangle,48.99064605125,29.69565,26.4501,15.6155
212,Ellipse,1317.6528173926324,171.188,171.188,192.097
213,Circle,19178.147027721392,490.91720610202475,314.435,95.5094
214,Equilateral Triangle,664.009682,109.326,445.409,324.701
215,Equilateral Triangle,1857.09775682,182.8326,199.829,97.1591
216,Circle,16273.532763506679,452.215926202452,330.129,90.3671
217,Ellipse,780.2632566605075,193.961,193.961,359.916
218,Square,696.5007156900001,105.5652,239.65,247.747
219,Ellipse,2878.6166576081055,447.825,447.825,42.355
220,Equilateral Triangle,2836.1746125,225.945,110.563,445.16
221,Polygon,2836.1746125,225.945,110.563,445.16
222,Circle,18122.400406625362,477.2135789470661,272.921,371.222
223,Polygon,18122.400406625362,477.2135789470661,272.921,371.222
224,Equilateral Triangle,1720.2455712450003,175.96710000000002,286.517,435.412
225,Polygon,1720.2455712450003,175.96710000000002,286.517,435.412
226,Equilateral Triangle,4406.436176805,281.63070000000005,232.58,390.187
227,Polygon,4406.436176805,281.63070000000005,232.58,390.187
228,Circle,1647.0509769127536,143.86609397849097,288.721,386.897
229,Square,1704.9962305600002,165.1664,403.209,429.924
230,Equilateral Triangle,1434.61532552,160.69559999999998,2.94028,180.314
231,Ellipse,3440.653607747639,338.178,338.178,449.087
232,Ellipse,5270.513792937391,121.777,121.777,351.517
233,Ellipse,793.430366332307,35.8415,35.8415,105.683
234,Circle,3.213247969965453,6.354436628563002,250.655,426.403
235,Equilateral Triangle,65.36246112500001,34.3005,58.601,16.027
236,Ellipse,926.4622892947939,425.145,425.145,207.539
237,Circle,1131.2039336161092,119.22721111491695,295.221,91.3563
238,Square,30.331014169600003,22.02944,80.4496,468.102
239,Equilateral Triangle,2881.429741125,227.7405,5.48359,284.68
240,Equilateral Triangle,1713.9634261249998,175.6455,120.929,31.8005
241,Circle,130.7054032508986,40.52767620466362,10.4677,145.605
242,Square,4102.402499999999,256.2,229.853,418.575
243,Polygon,4102.402499999999,256.2,229.853,418.575
244,Circle,14092.002886928938,420.81507931129136,497.087,238.079
245,Square,3003.1386408099997,219.2036,431.261,4.26044
246,Polygon,3003.1386408099997,219.2036,431.261,4.26044
247,Polygon,3003.1386408099997,219.2036,431.261,4.26044
248,Polygon,3003.1386408099997,219.2036,431.261,4.26044
249,Square,48.104766777600005,27.74304,92.8995,298.439
250,Circle,6306.653328011609,281.5168610511199,403.592,61.7371
251,Square,4216.09969225,259.726,395.805,120.929
252,Polygon,4216.09969225,259.726,395.805,120.929
253,Ellipse,3148.8448354107095,424.242,424.242,436.504
254,Equilateral Triangle,1957.0519719200001,187.6884,435.861,213.047
255,Polygon,1957.0519719200001,187.6884,435.861,213.047
256,Ellipse,444.68765496736904,146.792,146.792,391.376
257,Circle,20770.624068498306,510.89270883061005,450.047,354.125
258,Equilateral Triangle,1769.309943845,178.4589,95.17,3.78347
259,Polygon,1769.309943845,178.4589,95.17,3.78347
260,Polygon,1769.309943845,178.4589,95.17,3.78347
261,Polygon,1769.309943845,178.4589,95.17,3.78347
262,Square,7131.160694440001,337.7848,182.398,102.285
263,Polygon,7131.160694440001,337.7848,182.398,102.285
264,Ellipse,2272.917761599961,369.644,369.644,162.832
265,Polygon,2272.917761599961,369.644,369.644,162.832
266,Ellipse,74.41439015193932,0.107303,0.107303,31.8463
267,Ellipse,4589.739954908119,258.115,258.115,38.9504
268,Equilateral Triangle,1099.3594951250002,140.6715,389.986,232.453
269,Circle,5955.698538987251,273.57177323019135,14.9151,168.498
270,Ellipse,219.2414621194186,348.93,348.93,144.578
271,Polygon,219.2414621194186,348.93,348.93,144.578
272,Square,1273.96169476,142.7704,499.807,341.629
273,Polygon,1273.96169476,142.7704,499.807,341.629
274,Ellipse,2672.281755392478,114.162,114.162,68.9237
275,Ellipse,4419.932253651895,294.893,294.893,78.4714
276,Square,2096.7973646399996,183.1632,224.732,12.74
277,Polygon,2096.7973646399996,183.1632,224.732,12.74
278,Square,5095.261437210001,285.5244,399.066,315.757
279,Ellipse,3810.9416912661786,253.247,253.247,341.241
280,Ellipse,3278.227393721263,276.246,276.246,260.52
281,Circle,19791.116430648897,498.7008160605588,103.291,365.011
282,Equilateral Triangle,2347.67335538,205.56779999999998,374.044,372.706
283,Polygon,2347.67335538,205.56779999999998,374.044,372.706
284,Square,323.48900164,71.9432,43.8606,208.093
285,Ellipse,2126.2843374560125,199.986,199.986,402.781
286,Circle,23710.161317114394,545.848581968573,481.188,198.505
287,Equilateral Triangle,401.098996805,84.9693,478.624,477.693
288,Polygon,401.098996805,84.9693,478.624,477.693
289,Ellipse,5064.328542121446,397.172,397.172,160.917
290,Circle,5113.63013104834,253.4951112181604,27.3183,17.7432
291,Circle,1686.9245334716338,145.59711153061895,309.917,166.521
292,Polygon,1686.9245334716338,145.59711153061895,309.917,166.521
293,Circle,17866.379283508413,473.8307119776805,124.908,47.6993
294,Square,16.1113129321,16.05556,366.745,109.961
295,Ellipse,3866.9872124213066,427.192,427.192,6.44849
296,Circle,18172.494681173885,477.8726850857892,350.964,10.5252
297,Equilateral Triangle,1634.381681805,171.5193,321.039,226.349
298,Equilateral Triangle,2542.8147724799996,213.94079999999997,51.8949,433.383
299,Ellipse,3453.5717487746065,111.191,111.191,319.196
300,Equilateral Triangle,3238.330098645,241.4331,240.881,418.411
301,Circle,17649.976715194138,470.95238478846164,165.555,476.035
302,Circle,1696.7082443935178,146.0187132647307,273.701,111.165
303,Circle,740.5675176355993,96.46888561378178,363.605,26.2837
304,Circle,9911.094272260314,352.9114390595401,78.4867,79.7296
305,Equilateral Triangle,236.78579344500002,65.2851,184.372,123.729
306,Circle,14597.564276332601,428.2970963750808,78.3682,32.9151
307,Equilateral Triangle,3136.011127605,237.5883,302.715,374.361
308,Polygon,3136.011127605,237.5883,302.715,374.361
309,Polygon,3136.011127605,237.5883,302.715,374.361
310,Ellipse,1681.5998420826227,247.036,247.036,485.031
311,Circle,22722.206774042417,534.3553794046801,239.943,29.4662
312,Ellipse,4529.739168099466,18.4319,18.4319,365.827
313,Equilateral Triangle,1818.183692645,180.9069,360.978,205.284
314,Ellipse,32.53370931658908,249.242,249.242,262.298
315,Square,426.19538025,82.578,172.99,183.494
316,Polygon,426.19538025,82.578,172.99,183.494
317,Equilateral Triangle,2134.00445,195.99,328.146,301.134
318,Equilateral Triangle,418.67498450000005,86.811,215.129,141.7
319,Ellipse,915.6856548015148,497.118,497.118,145.124
320,Ellipse,2275.1467544173265,212.954,212.954,18.4201
321,Ellipse,875.1788465003888,46.0477,46.0477,266.237
322,Ellipse,1527.3638217107864,208.368,208.368,182.691
323,Equilateral Triangle,38.36985120720001,26.28036,281.08,22.124
324,Equilateral Triangle,1040.934378125,136.8825,136.334,483.409
325,Circle,3494.548180535413,209.55616804652286,201.028,202.759
326,Circle,2230.225220180894,167.40918932449287,282.149,477.168
327,Square,6376.517579609999,319.4124,243.382,190.55
328,Circle,101.14058795463018,35.65066776923083,76.118,203.372
329,Circle,30312.16377674461,617.1822130795135,119.243,419.58
330,Ellipse,2539.855980103609,432.491,432.491,483.537
331,Ellipse,1332.4156862822488,455.022,455.022,384.156
332,Equilateral Triangle,1200.8185211250002,147.0195,360.882,350.353
333,Polygon,1200.8185211250002,147.0195,360.882,350.353
334,Ellipse,698.7782326734617,271.712,271.712,314.162
335,Equilateral Triangle,2172.9077799199995,197.76839999999999,443.419,99.0519
336,Square,2214.3894832899996,188.2292,50.0798,202.668
337,Circle,27757.813339603195,590.6055958672054,125.912,374.163
338,Circle,20356.232080924798,505.7706561681973,114.107,115.501
339,Circle,2584.777973138233,180.22563071407782,410.98,55.3826
340,Polygon,2584.777973138233,180.22563071407782,410.98,55.3826
341,Ellipse,1294.7812119226207,382.552,382.552,164.346
342,Ellipse,1121.2486054986207,444.608,444.608,2.33868
343,Circle,537.0729355898515,82.15264789137308,191.109,455.713
344,Polygon,537.0729355898515,82.15264789137308,191.109,455.713
345,Equilateral Triangle,494.61729720500006,94.3563,268.251,498.157
346,Equilateral Triangle,3023.192161125,233.2755,142.627,276.936
347,Equilateral Triangle,1343.3714112199998,155.5014,58.9117,248.169
348,Circle,10205.029037283532,358.1063766715162,181.982,404.552
349,Ellipse,423.4182389144511,138.115,138.115,297.609
350,Circle,9832.023991246586,351.5008639580783,274.513,370.813
351,Circle,23.717188790174745,17.263805613712773,303.572,132.629
352,Circle,4543.601555544926,238.94890891350894,247.548,57.1366
353,Equilateral Triangle,306.578322,74.286,199.584,362.106
354,Ellipse,2847.620566477266,40.1507,40.1507,64.6184
355,Square,64.82343168999999,32.2052,312.045,432.814
356,Ellipse,4.5256008190340555,332.117,332.117,234.698
357,Polygon,4.5256008190340555,332.117,332.117,234.698
358,Circle,23952.698499875427,548.633289696715,70.919,440.559
359,Equilateral Triangle,1660.487429205,172.88369999999998,41.6123,286.751
360,Equilateral Triangle,881.2315674449999,125.9451,335.82,401.392
361,Circle,4384.728258185885,234.73414820945285,15.1339,168.077
362,Equilateral Triangle,157.05768144499996,53.1699,296.489,373.648
363,Circle,18263.97878714722,479.0740301165219,274.165,244.325
364,Ellipse,1331.8783390070805,289.758,289.758,87.2975
365,Circle,9652.46116244083,348.2763332584338,275.603,352.218
366,Circle,1114.0530308105083,118.31991915656022,165.068,172.86
367,Square,7516.42182729,346.7892,124.574,438.289
368,Circle,14438.54471499616,425.95786648521783,3.41649,73.1877
369,Polygon,14438.54471499616,425.95786648521783,3.41649,73.1877
370,Ellipse,20.66568326672028,488.443,488.443,199.849
371,Equilateral Triangle,3334.504448,244.99200000000002,489.147,279.98
372,Ellipse,174.82190148209648,244.506,244.506,457.973
373,Ellipse,4699.218412325175,288.149,288.149,308.367
374,Equilateral Triangle,3910.9494611250007,265.3245,384.623,235.674
375,Ellipse,3556.3614173968,367.223,367.223,338.853
376,Polygon,3556.3614173968,367.223,367.223,338.853
377,Circle,7483.078249836954,306.65148723543047,42.0246,113.649
378,Ellipse,215.8090570405228,192.244,192.244,254.164
379,Equilateral Triangle,4708.235241125,291.1155,220.989,426.055
380,Circle,10010.758725382835,354.6814123605726,334.107,320.121
381,Ellipse,1484.7638187621803,175.787,175.787,85.217
382,Polygon,1484.7638187621803,175.787,175.787,85.217
383,Circle,22.28685321543511,16.735138401966683,370.276,5.03153
384,Circle,2495.131814854842,177.07272832693508,381.779,11.2414
385,Ellipse,147.99428628584923,368.62,368.62,44.6712
386,Circle,3675.5639514270865,214.9150967950163,34.3846,264.105
387,Polygon,3675.5639514270865,214.9150967950163,34.3846,264.105
388,Equilateral Triangle,2027.3037528200002,191.0274,318.083,252.896
389,Circle,107.07032650541514,36.680858832195995,227.459,126.444
390,Ellipse,43.032972466305814,300.863,300.863,215.352
391,Circle,24050.674664844402,549.7542099555158,369.129,152.861
392,Square,19.146050384399995,17.50248,24.8854,307.495
393,Equilateral Triangle,59.12737512499999,32.6235,431.572,175.571
394,Circle,730.6166415004762,95.81857593448869,341.876,178.181
395,Equilateral Triangle,144.50680007999998,51.0012,271.497,280.91
396,Ellipse,1959.4819729848587,91.6657,91.6657,195.829
397,Circle,22009.182008393283,525.9044951665235,23.6028,58.9492
398,Circle,3871.7528016971737,220.57624675678514,484.089,340.73
399,Equilateral Triangle,0.76213092605,3.70383,411.198,271.815
400,Polygon,0.76213092605,3.70383,411.198,271.815
401,Polygon,0.76213092605,3.70383,411.198,271.815
402,Ellipse,306.42344802222766,14.2279,14.2279,289.3
403,Circle,29910.912552030044,613.0836913036403,34.5528,79.6842
404,Equilateral Triangle,4739.679521999999,292.086,291.172,117.544
405,Square,9865.95225625,397.31,496.136,282.922
406,Circle,9624.619161973136,347.77367843385935,265.738,209.685
407,Equilateral Triangle,44.77976784405,28.39077,263.072,227.713
408,Polygon,44.77976784405,28.39077,263.072,227.713
409,Ellipse,397.9499042730345,206.856,206.856,228.561
410,Polygon,397.9499042730345,206.856,206.856,228.561
411,Circle,6693.267667030107,290.0173824532032,370.05,49.2004
412,Polygon,6693.267667030107,290.0173824532032,370.05,49.2004
413,Square,6546.897386409999,323.6516,282.194,435.325
414,Circle,1465.904333145909,135.72434245744768,78.9188,414.485
415,Ellipse,392.4047693821223,344.62,344.62,72.1894
416,Ellipse,7051.89409515835,309.056,309.056,452.057
417,Polygon,7051.89409515835,309.056,309.056,452.057
418,Circle,17664.4379143268,471.145278577392,39.7498,444.7
419,Equilateral Triangle,7.8177697362,11.86254,404.651,148.665
420,Ellipse,2286.169349511889,16.1,16.1,368.381
421,Circle,14672.097208012587,429.3891139814686,141.681,449.922
422,Ellipse,1086.7280081909537,453.18,453.18,375.956
423,Circle,10006.254778153336,354.60161590717144,104.829,129.312
424,Circle,18862.568979378906,486.8614099862403,401.956,3.09269
425,Polygon,18862.568979378906,486.8614099862403,401.956,3.09269
426,Ellipse,151.9729989004136,281.517,281.517,333.463
427,Polygon,151.9729989004136,281.517,281.517,333.463
428,Ellipse,2501.5440550603557,65.1816,65.1816,168.475
429,Ellipse,1384.9359317274286,299.823,299.823,219.084
430,Equilateral Triangle,492.59385564499996,94.1631,207.68,176.277
431,Square,7974.382840360001,357.1976,339.955,271.506
432,Square,1606.2380684099999,160.3116,158.68,211.847
433,Ellipse,1483.5948363769296,251.753,251.753,98.0809
434,Circle,14365.075490366116,424.8727603826679,347.823,318.296
435,Square,2.4744548416,6.29216,115.579,175.557
436,Square,336.70048036,73.3976,442.802,356.759
437,Equilateral Triangle,3320.9457024199996,244.4934,170.569,305.318
438,Equilateral Triangle,709.503149045,113.00909999999999,44.5631,438.663
439,Ellipse,1759.275773535546,128.785,128.785,174.27
440,Ellipse,615.4016395924785,116.984,116.984,275.313
441,Ellipse,1964.5332360143445,90.1831,90.1831,369.326
442,Ellipse,2501.6683744475868,441.048,441.048,467.125
443,Equilateral Triangle,83.984688045,38.8809,360.831,219.732
444,Square,9625.473990249999,392.438,452.811,494.079
445,Equilateral Triangle,1219.1181311250002,148.1355,102.299,254.398
446,Equilateral Triangle,1920.6982205,185.937,481.466,15.1699
447,Polygon,1920.6982205,185.937,481.466,15.1699
448,Equilateral Triangle,365.202338,81.078,306.617,466.624
449,Circle,3028.076023637757,195.06902768375886,389.273,247.287
450,Polygon,3028.076023637757,195.06902768375886,389.273,247.287
451,Ellipse,2734.026643889758,171.832,171.832,385.976
452,Ellipse,1329.0835155076738,479.992,479.992,309.716
453,Ellipse,542.207786214806,313.225,313.225,361.312
454,Circle,19498.02603698097,494.99436504785353,77.8825,320.875
455,Equilateral Triangle,1457.87040288,161.9928,342.262,275.329
456,Circle,6487.739721214985,285.5299315068155,299.929,136.869
457,Ellipse,6323.225411942908,422.599,422.599,25.4345
458,Ellipse,4551.476215424491,9.44166,9.44166,291.296
459,Circle,17772.49493138137,472.58412801273613,192.212,145.582
460,Ellipse,260.9566488677596,391.477,391.477,436.239
461,Ellipse,2277.828249359985,175.937,175.937,279.812
462,Ellipse,4866.990652641848,493.625,493.625,317.421
463,Ellipse,3778.5095556395795,398.35,398.35,453.778
464,Circle,2923.8848529593492,191.68364744025052,462.553,316.47
465,Square,2636.19606721,205.3756,44.4123,426.606
